[2025-06-06 02:35:08,088] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2025-06-06 02:35:08,174] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
fatal: detected dubious ownership in repository at '/workspace/local_repos/gpt-neox'
To add an exception for this directory, call:

	git config --global --add safe.directory /workspace/local_repos/gpt-neox
NeoXArgs.from_ymls() ['/workspace/gpt-neox/configs/synced/eval_aisi_single_node.yml', '/workspace/gpt-neox/configs/synced/eval_configs/annealing_filtered_v5_deep_fry_20x_step_12653.yml']
INFO:root:NeoXArgs.calculate_derived() Total number of GPUs determined to be: 8
WARNING:root:Outstanding DeepSpeed issue means that pp>0, zero1, and bf16 will break without fp32 grads
-------------------- arguments --------------------
  attention_config ................ ['flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash', 'flash']updated
  batch_size ...................... 8...........................updated
  checkpoint_activations .......... True........................updated
  checkpoint_factor ............... 2000........................updated
  config_files .................... {'eval_aisi_single_node.yml': '{\n  # Tokens\n  # "data_path": "/data/pretraining-mix/pretraining-mix_text_document",\n  # "vocab_file": "/mnt/ssd-1/kyle/neox_tokenizer/tokenizer.json",\n  "vocab_file": "/data/neox_tokenizer/tokenizer.json",\n  "tokenizer_type": "HFTokenizer",\n  "data_impl": "mmap",\n\n  # Logging\n  "checkpoint_validation_with_forward_pass": False,\n  "tensorboard_dir": "tensorboard",\n  "log_dir": "logs",\n  "log_interval": 10,\n  "steps_per_print": 10,\n  "wall_clock_breakdown": true,\n  "use_wandb": True,\n  "wandb_host": "https://api.wandb.ai",\n  "wandb_project": "AISI-Evals",\n  "wandb_team": "eleutherai",\n  # "wandb_run_name": "annealing_baseline_intermediate",\n\n  # Distributed Training\n  # "hostfile": "/workspace/hostfile",\n  # "deepspeed_mpi": True,\n  # "launcher": "openmpi",\n  # "deepspeed_extra_args": { "ssh_port": 2222 },\n  "master_port": 1669,\n  "pipe_parallel_size": 1,\n  "model_parallel_size": 1,\n\n  # Training Duration\n  # 500B (tokens) / (4 (grad acc) * 32 (world size) * 16 (micro batch size) * 2048 (seq length))\n  "train_iters": 119209,\n  "lr_decay_iters": 119209,\n  "distributed_backend": "nccl",\n  "lr_decay_style": "cosine",\n  "warmup": 0.01,\n  "split": "100,0,0",\n\n  # Architecture\n  "num_layers": 32,\n  "hidden_size": 4096,\n  "num_attention_heads": 32,\n  "seq_length": 2048,\n  "max_position_embeddings": 2048,\n  "norm": "layernorm",\n  "pos_emb": "rotary",\n  "rotary_pct": 0.25,\n  "no_weight_tying": true,\n  "gpt_j_residual": true,\n  "output_layer_parallelism": "column",\n  "attention_config": [[["flash"], 32]],\n  "scaled_upper_triang_masked_softmax_fusion": true,\n  "precision": "bfloat16",\n  "activation": "gelu",\n  # "activation": "swiglu", TODO: Support SwiGLU\n\n  # Transformer Engine\n  "te_columnparallel": false,\n  "te_rowparallel": false,\n  "te_layernorm_mlp": true,\n  "te_mha": true,\n  "te_fp8_format": "hybrid",\n  "te_fp8_wgrad": false,\n  "te_fp8_amax_history_len": 1,\n  "te_fp8_amax_compute_algo": "most_recent",\n  "te_fp8_margin": 0,\n  "te_fp8_mha": false,\n\n  # Optimization\n  # 0.0003 is OLMo 2\'s peak learning rate\n  "optimizer":\n    {\n      "type": "Adam",\n      "params": { "lr": 0.0003, "betas": [0.9, 0.95], "eps": 1.0e-8 },\n    },\n  "min_lr": 0.000012,\n  "zero_optimization":\n    {\n      "stage": 1,\n      "allgather_partitions": true,\n      "allgather_bucket_size": 1260000000,\n      "overlap_comm": true,\n      "reduce_scatter": true,\n      "reduce_bucket_size": 1260000000,\n      "contiguous_gradients": true,\n      "cpu_offload": false,\n    },\n  "train_micro_batch_size_per_gpu": 8,\n  "gradient_accumulation_steps": 4,\n  "gradient_clipping": 1.0,\n  "weight_decay": 0.1,\n  "hidden_dropout": 0,\n  "attention_dropout": 0,\n\n  # Checkpointing\n  "checkpoint_activations": true,\n  "checkpoint_num_layers": 1,\n  "partition_activations": true,\n  "synchronize_each_layer": true,\n  "checkpoint_factor": 2000,\n  # "iteration": 11921,\n  # "load": "/mnt/ssd-1/kyle/checkpoints/annealing_baseline",\n\n  # Evaluation\n  "eval_iters": 0,\n  "eval_interval": 5,\n  # "eval_results_prefix": "pretraining_baseline",\n  # TODO: Add automatic evals for next runs\n  # "eval_task_limit": 6,\n  #"eval_tasks": ["wmdp_bio"],\n  # "do_valid",\n  # "eval_tasks": ["wmdp", "mmlu", "piqa", "arc-easy", "arc-challenge", "lambada", "hellaswag"]\n}\n', 'annealing_filtered_v5_deep_fry_20x_step_12653.yml': '{\n  "iteration": 12653,\n  "wandb_run_name": "annealing_filtered_v5_replace_with_escelations_wmdp_deep_fry_20x_upsampled_global_step12653",\n  "eval_results_prefix": "annealing_filtered_v5_replace_with_escelations_wmdp_deep_fry_20x_upsampled_global_step12653",\n  "load": "/checkpoints/annealing_filtered_v5_replace_with_escelations_wmdp_deep_fry_20x_upsampled"\n}'}updated
  data_impl ....................... mmap........................updated
  deepspeed_extra_args ............ {'bf16': {'enabled': True}}.updated
  dynamic_loss_scale .............. True........................updated
  eval_interval ................... 5...........................updated
  eval_iters ...................... 0...........................updated
  eval_results_prefix ............. annealing_filtered_v5_replace_with_escelations_wmdp_deep_fry_20x_upsampled_global_step12653updated
  eval_tasks ...................... ['wmdp_bio_aisi', 'wmdp_swap', 'mmlu', 'piqa', 'lambada', 'hellaswag']updated
  global_num_gpus ................. 8...........................updated
  gpt_j_residual .................. True........................updated
  gradient_accumulation_steps ..... 4...........................updated
  hidden_size ..................... 4096........................updated
  is_pipe_parallel ................ True........................updated
  iteration ....................... 12653.......................updated
  load ............................ /checkpoints/annealing_filtered_v5_replace_with_escelations_wmdp_deep_fry_20x_upsampledupdated
  log_dir ......................... logs........................updated
  log_interval .................... 10..........................updated
  lr .............................. 0.0003......................updated
