PID      JOBID    STEPID   LOCALID GLOBALID
-1       62691629 extern   0       0       
111809   62691629 extern   -       -       
111828   62691629 batch    0       0       
111839   62691629 batch    -       -       
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_1:
     no. of documents:3369305
 > loading doc-idx mapping from /home/za2514/data/f-data-0.2_llama/train/algstack-no-lean/algstack-no-lean_text_document_train_1_indexmap_101838ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/f-data-0.2_llama/train/algstack-no-lean/algstack-no-lean_text_document_train_1_indexmap_101838ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/f-data-0.2_llama/train/algstack-no-lean/algstack-no-lean_text_document_train_1_indexmap_101838ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 2591789
    total number of epochs: 1
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_2:
     no. of documents:1542673
 > loading doc-idx mapping from /home/za2514/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_2_indexmap_101838ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_2_indexmap_101838ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/proof-pile_llama/train/arxiv-rp/arxiv-rp_text_document_train_2_indexmap_101838ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 7299821
    total number of epochs: 1
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
    train_3:
     no. of documents:6252080
 > loading doc-idx mapping from /home/za2514/data/open-web-math-v1.3/train/open-web-math/open-web-math_text_document_train_3_indexmap_101838ns_4096sl_1234s_doc_idx.npy
 > loading sample-idx mapping from /home/za2514/data/open-web-math-v1.3/train/open-web-math/open-web-math_text_document_train_3_indexmap_101838ns_4096sl_1234s_sample_idx.npy
 > loading shuffle-idx mapping from /home/za2514/data/open-web-math-v1.3/train/open-web-math/open-web-math_text_document_train_3_indexmap_101838ns_4096sl_1234s_shuffle_idx.npy
    loaded indexed file in 0.008 seconds
    total number of samples: 3564662
    total number of epochs: 1
> building indices for blendable datasets ...
> RANK 4 elapsed time for building blendable dataset indices: 0.18 (sec)> RANK 2 elapsed time for building blendable dataset indices: 0.18 (sec)

> RANK 6 elapsed time for building blendable dataset indices: 0.18 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.00 (sec)> RANK 6 elapsed time for building blendable dataset indices: 0.00 (sec)

> RANK 2 elapsed time for building blendable dataset indices: 0.00 (sec)
> RANK 4 elapsed time for building blendable dataset indices: 0.00 (sec)> RANK 6 elapsed time for building blendable dataset indices: 0.00 (sec)

> RANK 2 elapsed time for building blendable dataset indices: 0.00 (sec)
 > sample ratios:
   dataset 0, input: 0.50001, achieved: 0.50001
   dataset 1, input: 0.166663, achieved: 0.166663
   dataset 2, input: 0.166663, achieved: 0.166663
   dataset 3, input: 0.166663, achieved: 0.166663
> RANK 0 elapsed time for building blendable dataset indices: 0.20 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.00 (sec)
> building indices for blendable datasets ...
 > sample ratios:
   dataset 0, input: 1, achieved: 1
> RANK 0 elapsed time for building blendable dataset indices: 0.00 (sec)
setting training data start iteration to 0
setting validation data start iteration to 0
done with setups ...
time (ms) | model and optimizer: 88795.76 | train/valid/test data iterators: 1089.60
training ...
[2024-02-14 20:36:47,935] [INFO] [checkpointing.py:529:forward] Activation Checkpointing Information
[2024-02-14 20:36:47,936] [INFO] [checkpointing.py:530:forward] ----Partition Activations True, CPU CHECKPOINTING False
[2024-02-14 20:36:47,936] [INFO] [checkpointing.py:531:forward] ----contiguous Memory Checkpointing False with 32 total layers
[2024-02-14 20:36:47,936] [INFO] [checkpointing.py:533:forward] ----Synchronization True
[2024-02-14 20:36:47,936] [INFO] [checkpointing.py:534:forward] ----Profiling time in checkpointing False
------------------------------------------------------------------------------------------------------
 validation results at iteration 0 | lm_loss value: 4.402042E-01 | lm_loss_ppl value: 1.553024E+00 | 
------------------------------------------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/train.py", line 27, in <module>
    pretrain(neox_args=neox_args)
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/megatron/training.py", line 226, in pretrain
    iteration = train(
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/megatron/training.py", line 812, in train
    loss_dict, skipped_iter = train_step(
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/megatron/training.py", line 714, in train_step
    loss = forward_step(
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/megatron/training.py", line 379, in forward_step
    loss = cross_entropy(
  File "/home/za2514/Llemma/gpt-neox-math-lm-2-rotary/megatron/model/gpt2_model.py", line 71, in cross_entropy
    losses = mpu.vocab_parallel_cross_entropy(output.float().contiguous(), labels)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 3.91 GiB (GPU 0; 79.33 GiB total capacity; 27.16 GiB already allocated; 244.44 MiB free; 31.59 GiB reserved in total by PyTorch) If reserved memory is >> allocated memory try setting max_split_size_mb to avoid fragmentation.  See documentation for Memory Management and PYTORCH_CUDA_ALLOC_CONF
wandb: Waiting for W&B process to finish... (failed 1).
wandb: - 0.000 MB of 0.000 MB uploaded (0.000 MB deduped)wandb: 
wandb: Run history:
wandb:     validation/lm_loss ▁
wandb: validation/lm_loss_ppl ▁
wandb: 
wandb: Run summary:
wandb:     validation/lm_loss 0.4402
wandb: validation/lm_loss_ppl 1.55302
wandb: 
wandb: You can sync this run to the cloud by running:
wandb: wandb sync /home/za2514/Llemma/gpt-neox-math-lm-2-rotary/wandb/offline-run-20240214_203513-1jf1gklx
wandb: Find logs at: ./wandb/offline-run-20240214_203513-1jf1gklx/logs
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdac00e3df0>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdac00e3ee0>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdac030abe0>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdad8053280>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdad8053310>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
WARNING:urllib3.connectionpool:Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x7fdad8053400>: Failed to establish a new connection: [Errno 101] Network is unreachable')': /api/4504800232407040/envelope/
[2024-02-14 20:37:10,276] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111991
[2024-02-14 20:37:10,276] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111992
[2024-02-14 20:37:10,719] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111993
[2024-02-14 20:37:11,303] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111994
[2024-02-14 20:37:11,909] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111995
[2024-02-14 20:37:12,496] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111996
[2024-02-14 20:37:12,990] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111997
[2024-02-14 20:37:13,551] [INFO] [launch.py:314:sigkill_handler] Killing subprocess 111998
[2024-02-14 20:37:14,113] [ERROR] [launch.py:320:sigkill_handler] ['/home/hailey81/miniconda3/envs/llmath_flashv2_fixed-ds/bin/python', '-u', 'train.py', '--local_rank=7', '--deepspeed_config', 'eyJ0cmFpbl9iYXRjaF9zaXplIjogNjQsICJ0cmFpbl9taWNyb19iYXRjaF9zaXplX3Blcl9ncHUiOiAxNiwgIm9wdGltaXplciI6IHsidHlwZSI6ICJBZGFtIiwgInBhcmFtcyI6IHsiYmV0YXMiOiBbMC45LCAwLjk1XSwgImVwcyI6IDFlLTA4fX0sICJmcDMyX2FsbHJlZHVjZSI6IHRydWUsICJmcDE2IjogeyJlbmFibGVkIjogZmFsc2V9LCAiYmYxNiI6IHsiZW5hYmxlZCI6IHRydWV9LCAiemVyb19vcHRpbWl6YXRpb24iOiB7InN0YWdlIjogMSwgImFsbGdhdGhlcl9wYXJ0aXRpb25zIjogdHJ1ZSwgImFsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJvdmVybGFwX2NvbW0iOiB0cnVlLCAicmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAicmVkdWNlX2J1Y2tldF9zaXplIjogMTI2MDAwMDAwMCwgImNvbnRpZ3VvdXNfZ3JhZGllbnRzIjogdHJ1ZSwgImNwdV9vZmZsb2FkIjogZmFsc2V9LCAic3RlcHNfcGVyX3ByaW50IjogMSwgIndhbGxfY2xvY2tfYnJlYWtkb3duIjogdHJ1ZSwgImRhdGFfdHlwZXMiOiB7ImdyYWRfYWNjdW1fZHR5cGUiOiAiZnAzMiJ9fQ==', '--megatron_config', 'eyJtYXN0ZXJfcG9ydCI6IDI5NTAxLCAidHJhaW5fYmF0Y2hfc2l6ZSI6IDY0LCAidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1IjogMTYsICJvcHRpbWl6ZXIiOiB7InR5cGUiOiAiQWRhbSIsICJwYXJhbXMiOiB7ImJldGFzIjogWzAuOSwgMC45NV0sICJlcHMiOiAxZS0wOH19LCAiZnAzMl9hbGxyZWR1Y2UiOiB0cnVlLCAiZnAxNiI6IHsiZW5hYmxlZCI6IGZhbHNlfSwgImJmMTYiOiB7ImVuYWJsZWQiOiB0cnVlfSwgInplcm9fb3B0aW1pemF0aW9uIjogeyJzdGFnZSI6IDEsICJhbGxnYXRoZXJfcGFydGl0aW9ucyI6IHRydWUsICJhbGxnYXRoZXJfYnVja2V0X3NpemUiOiAxMjYwMDAwMDAwLCAib3ZlcmxhcF9jb21tIjogdHJ1ZSwgInJlZHVjZV9zY2F0dGVyIjogdHJ1ZSwgInJlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJjb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJjcHVfb2ZmbG9hZCI6IGZhbHNlfSwgInN0ZXBzX3Blcl9wcmludCI6IDEsICJ3YWxsX2Nsb2NrX2JyZWFrZG93biI6IHRydWUsICJkYXRhX3R5cGVzIjogeyJncmFkX2FjY3VtX2R0eXBlIjogImZwMzIifSwgImRlZXBzcGVlZF9leHRyYV9hcmdzIjogeyJiZjE2IjogeyJlbmFibGVkIjogdHJ1ZX19LCAicHJlY2lzaW9uIjogImJmbG9hdDE2IiwgIm51bV9sYXllcnMiOiAzMiwgImhpZGRlbl9zaXplIjogNDA5NiwgIm51bV9hdHRlbnRpb25faGVhZHMiOiAzMiwgInNlcV9sZW5ndGgiOiA0MDk2LCAibWF4X3Bvc2l0aW9uX2VtYmVkZGluZ3MiOiA0MDk2LCAibm9ybSI6ICJybXNub3JtIiwgInJtc19ub3JtX2Vwc2lsb24iOiAxZS0wNiwgInBvc19lbWIiOiAicm90YXJ5IiwgIm5vX3dlaWdodF90eWluZyI6IHRydWUsICJhdHRlbnRpb25fY29uZmlnIjogWyJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCIsICJmbGFzaCJdLCAic3BhcnNpdHlfY29uZmlnIjoge30sICJtYWtlX3ZvY2FiX3NpemVfZGl2aXNpYmxlX2J5IjogMSwgImFjdGl2YXRpb24iOiAic2lsdSIsICJzY2FsZWRfdXBwZXJfdHJpYW5nX21hc2tlZF9zb2Z0bWF4X2Z1c2lvbiI6IHRydWUsICJ1c2VfYmlhc19pbl9ub3JtcyI6IGZhbHNlLCAidXNlX2JpYXNfaW5fYXR0bl9saW5lYXIiOiBmYWxzZSwgIm1scF90eXBlIjogImxsYW1hIiwgImxyX2RlY2F5X3N0eWxlIjogImNvc2luZSIsICJkZWNheV9scl90byI6IDAuMSwgIndhcm11cF9pdGVycyI6IDEwMDAsICJvdmVycmlkZV9scl9zY2hlZHVsZXIiOiB0cnVlLCAib3B0aW1pemVyX3R5cGUiOiAiQWRhbSIsICJ6ZXJvX3N0YWdlIjogMSwgInplcm9fcmVkdWNlX3NjYXR0ZXIiOiB0cnVlLCAiemVyb19jb250aWd1b3VzX2dyYWRpZW50cyI6IHRydWUsICJ6ZXJvX3JlZHVjZV9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJ6ZXJvX2FsbGdhdGhlcl9idWNrZXRfc2l6ZSI6IDEyNjAwMDAwMDAsICJsciI6IDFlLTA1LCAidG9rZW5pemVyX3R5cGUiOiAiU1BNVG9rZW5pemVyIiwgInRyYWluX2RhdGFfcGF0aHMiOiBbIi9ob21lL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdHJhaW4vZm9ybWFsLXYwLjItbm8tdGVybXMvZm9ybWFsLXYwLjItbm8tdGVybXNfdGV4dF9kb2N1bWVudCIsICIvaG9tZS96YTI1MTQvZGF0YS9mLWRhdGEtMC4yX2xsYW1hL3RyYWluL2FsZ3N0YWNrLW5vLWxlYW4vYWxnc3RhY2stbm8tbGVhbl90ZXh0X2RvY3VtZW50IiwgIi9ob21lL3phMjUxNC9kYXRhL3Byb29mLXBpbGVfbGxhbWEvdHJhaW4vYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudCIsICIvaG9tZS96YTI1MTQvZGF0YS9vcGVuLXdlYi1tYXRoLXYxLjMvdHJhaW4vb3Blbi13ZWItbWF0aC9vcGVuLXdlYi1tYXRoX3RleHRfZG9jdW1lbnQiXSwgInRlc3RfZGF0YV9wYXRocyI6IFsiL2hvbWUvemEyNTE0L2RhdGEvZi1kYXRhLTAuMl9sbGFtYS90ZXN0L2Zvcm1hbC12MC4yL2Zvcm1hbC12MC4yX3RleHRfZG9jdW1lbnQiXSwgInZhbGlkX2RhdGFfcGF0aHMiOiBbIi9ob21lL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdmFsaWRhdGlvbi9mb3JtYWwtdjAuMi9mb3JtYWwtdjAuMl90ZXh0X2RvY3VtZW50Il0sICJ0cmFpbl9kYXRhX3dlaWdodHMiOiBbMC41LCAwLjE2NjY2LCAwLjE2NjY2LCAwLjE2NjY2XSwgInZhbGlkX2RhdGFfd2VpZ2h0cyI6IFsxLjBdLCAidGVzdF9kYXRhX3dlaWdodHMiOiBbMS4wXSwgImRhdGFfaW1wbCI6ICJtbWFwIiwgInNhdmUiOiAiL2hvbWUvemEyNTE0L3NhdmVkLXdlaWdodHMvbGxlbW1hLWYtMC4yL2RlYnVnIiwgImNvbmZpZ19maWxlcyI6IHsibWFpbl9uby10ZXJtcy55bWwiOiAie1xuICBcInBpcGVfcGFyYWxsZWxfc2l6ZVwiOiAwLFxuICBcIm1vZGVsX3BhcmFsbGVsX3NpemVcIjogMixcbiAgXCJtYWtlX3ZvY2FiX3NpemVfZGl2aXNpYmxlX2J5XCI6IDEsXG5cbiAgIyBtb2RlbCBzZXR0aW5nc1xuICBcIm51bV9sYXllcnNcIjogMzIsXG4gIFwiaGlkZGVuX3NpemVcIjogNDA5NixcbiAgXCJudW1fYXR0ZW50aW9uX2hlYWRzXCI6IDMyLFxuICBcInNlcV9sZW5ndGhcIjogNDA5NixcbiAgXCJtYXhfcG9zaXRpb25fZW1iZWRkaW5nc1wiOiA0MDk2LFxuICBcInBvc19lbWJcIjogXCJyb3RhcnlcIixcbiAgXCJyb3RhcnlfcGN0XCI6IDEsXG4gIFwibm9fd2VpZ2h0X3R5aW5nXCI6IHRydWUsXG4gIFwiZ3B0X2pfcmVzaWR1YWxcIjogZmFsc2UsXG4gIFwib3V0cHV0X2xheWVyX3BhcmFsbGVsaXNtXCI6IFwiY29sdW1uXCIsXG4gIFwibm9ybVwiOiBcInJtc25vcm1cIixcbiAgXCJybXNfbm9ybV9lcHNpbG9uXCI6IDEuMGUtNixcblxuICBcImF0dGVudGlvbl9jb25maWdcIjogW1tbXCJmbGFzaFwiXSwgMzJdXSxcblxuICBcInNjYWxlZF91cHBlcl90cmlhbmdfbWFza2VkX3NvZnRtYXhfZnVzaW9uXCI6IHRydWUsXG4gIFwiYmlhc19nZWx1X2Z1c2lvblwiOiBmYWxzZSxcbiAgXCJ1c2VfYmlhc19pbl9ub3Jtc1wiOiBmYWxzZSxcbiAgXCJ1c2VfYmlhc19pbl9hdHRuX2xpbmVhclwiOiBmYWxzZSxcbiAgXCJtbHBfdHlwZVwiOiBcImxsYW1hXCIsXG4gIFwiYWN0aXZhdGlvblwiOiBcInNpbHVcIixcblxuICAgXCJvcHRpbWl6ZXJcIjoge1xuICAgICBcInR5cGVcIjogXCJBZGFtXCIsXG4gICAgIFwicGFyYW1zXCI6IHtcbiAgICAgICBcImJldGFzXCI6IFswLjksIDAuOTVdLFxuICAgICAgIFwiZXBzXCI6IDEuMGUtOFxuICAgICB9XG4gICB9LFxuXG4gICBcIm1pbl9sclwiOiAwLjAsXG5cbiAgIFwiemVyb19vcHRpbWl6YXRpb25cIjoge1xuICAgIFwic3RhZ2VcIjogMSxcbiAgICBcImFsbGdhdGhlcl9wYXJ0aXRpb25zXCI6IHRydWUsXG4gICAgXCJhbGxnYXRoZXJfYnVja2V0X3NpemVcIjogMTI2MDAwMDAwMCxcbiAgICBcIm92ZXJsYXBfY29tbVwiOiB0cnVlLFxuICAgIFwicmVkdWNlX3NjYXR0ZXJcIjogdHJ1ZSxcbiAgICBcInJlZHVjZV9idWNrZXRfc2l6ZVwiOiAxMjYwMDAwMDAwLFxuICAgIFwiY29udGlndW91c19ncmFkaWVudHNcIjogdHJ1ZSxcbiAgICBcImNwdV9vZmZsb2FkXCI6IGZhbHNlXG4gIH0sXG5cbiAgIFwidHJhaW5fbWljcm9fYmF0Y2hfc2l6ZV9wZXJfZ3B1XCI6IDE2LFxuICAgXCJkYXRhX2ltcGxcIjogXCJtbWFwXCIsXG5cbiAgIFwiY2hlY2twb2ludF9hY3RpdmF0aW9uc1wiOiB0cnVlLFxuICAgXCJjaGVja3BvaW50X251bV9sYXllcnNcIjogMSxcbiAgIFwicGFydGl0aW9uX2FjdGl2YXRpb25zXCI6IHRydWUsXG4gICBcInN5bmNocm9uaXplX2VhY2hfbGF5ZXJcIjogdHJ1ZSxcblxuICAgXCJncmFkaWVudF9jbGlwcGluZ1wiOiAxLFxuICAgXCJncmFkaWVudF9hY2N1bXVsYXRpb25fc3RlcHNcIjogMSxcbiAgIFwid2VpZ2h0X2RlY2F5XCI6IDAuMSxcbiAgIFwiaGlkZGVuX2Ryb3BvdXRcIjogMCxcbiAgIFwiYXR0ZW50aW9uX2Ryb3BvdXRcIjogMCxcbiAgICBcbiAgIFwicHJlY2lzaW9uXCI6IFwiYmZsb2F0MTZcIixcbiAgIFwiYmYxNlwiOiB7XG4gICAgICAgXCJlbmFibGVkXCI6IHRydWUsXG4gICB9LCBcbiAgIFwiZnAxNlwiOiB7XG4gICAgICAgXCJlbmFibGVkXCI6IGZhbHNlLFxuICAgfSxcbiAgIFwiZGF0YV90eXBlc1wiOiB7XG4gICAgICAgXCJncmFkX2FjY3VtX2R0eXBlXCI6IFwiZnAzMlwiLFxuICAgfSwgXG4gICBcImZwMzJfYWxscmVkdWNlXCI6IHRydWUsXG5cbiAgIFwidHJhaW5faXRlcnNcIjogOTUwMCxcbiAgIFwiZGVjYXlfbHJfdG9cIjogMC4xLFxuICAgXCJkaXN0cmlidXRlZF9iYWNrZW5kXCI6IFwibmNjbFwiLFxuICAgXCJscl9kZWNheV9zdHlsZVwiOiBcImNvc2luZVwiLFxuICAgXCJ3YXJtdXBfaXRlcnNcIjogMTAwMCxcbiAgIFwiY2hlY2twb2ludF9mYWN0b3JcIjogMjAwMCxcbiAgIFwiZXh0cmEtc2F2ZS1pdGVyc1wiOiBbMTAsIDk0OTksIDk1MDBdLFxuICAgXCJldmFsX2ludGVydmFsXCI6IDUwMCxcbiAgIFwiZXZhbF9pdGVyc1wiOiA0LFxuXG4gICBcIm1hc3Rlcl9wb3J0XCI6IDI5NTAxLFxuXG4gICBcImxvZ19pbnRlcnZhbFwiOiAxLFxuICAgXCJzdGVwc19wZXJfcHJpbnRcIjogMSxcbiAgIFwid2FsbF9jbG9ja19icmVha2Rvd25cIjogdHJ1ZSxcblxuICAgXCJ0b2tlbml6ZXJfdHlwZVwiOiBcIlNQTVRva2VuaXplclwiLFxuICAgXCJ2b2NhYi1maWxlXCI6IFwiL2hvbWUvemEyNTE0L2NvZGVsbGFtYS90b2tlbml6ZXIubW9kZWxcIixcblxuICAgXCJsb2FkXCI6IFwiL25vYmFja3VwL3NjcmF0Y2gvdXNyL3phMjUxNC9kb3dubG9hZGVkLXdlaWdodHMvbGxlbW1hXzdiXCIsXG4gICBcImZpbmV0dW5lXCI6IHRydWUsXG4gICBcIm92ZXJyaWRlX2xyX3NjaGVkdWxlclwiOiB0cnVlLFxuICAgXCJrZWVwX2xhc3Rfbl9jaGVja3BvaW50c1wiOiAyLFxuICAgXG4gICBcInRyYWluLWRhdGEtcGF0aHNcIjogW1wiL2hvbWUvemEyNTE0L2RhdGEvZi1kYXRhLTAuMl9sbGFtYS90cmFpbi9mb3JtYWwtdjAuMi1uby10ZXJtcy9mb3JtYWwtdjAuMi1uby10ZXJtc190ZXh0X2RvY3VtZW50XCIsIFwiL2hvbWUvemEyNTE0L2RhdGEvZi1kYXRhLTAuMl9sbGFtYS90cmFpbi9hbGdzdGFjay1uby1sZWFuL2FsZ3N0YWNrLW5vLWxlYW5fdGV4dF9kb2N1bWVudFwiLCBcIi9ob21lL3phMjUxNC9kYXRhL3Byb29mLXBpbGVfbGxhbWEvdHJhaW4vYXJ4aXYtcnAvYXJ4aXYtcnBfdGV4dF9kb2N1bWVudFwiLCBcIi9ob21lL3phMjUxNC9kYXRhL29wZW4td2ViLW1hdGgtdjEuMy90cmFpbi9vcGVuLXdlYi1tYXRoL29wZW4td2ViLW1hdGhfdGV4dF9kb2N1bWVudFwiXSxcbiAgIFwidHJhaW4tZGF0YS13ZWlnaHRzXCI6IFswLjUsIDAuMTY2NjYsIDAuMTY2NjYsIDAuMTY2NjZdLFxuICAgXCJ2YWxpZC1kYXRhLXBhdGhzXCI6IFtcIi9ob21lL3phMjUxNC9kYXRhL2YtZGF0YS0wLjJfbGxhbWEvdmFsaWRhdGlvbi9mb3JtYWwtdjAuMi9mb3JtYWwtdjAuMl90ZXh0X2RvY3VtZW50XCJdLFxuICAgXCJ0ZXN0LWRhdGEtcGF0aHNcIjogW1wiL2hvbWUvemEyNTE0L2RhdGEvZi1kYXRhLTAuMl9sbGFtYS90ZXN0L2Zvcm1hbC12MC4yL2Zvcm1hbC12MC4yX3RleHRfZG9jdW1lbnRcIl0sXG5cbiAgIFwidXNlX3dhbmRiXCI6IHRydWUsXG4gICBcIndhbmRiX3Byb2plY3RcIjogXCJsbGVtbWEtZi0wLjJcIixcbiAgIFwid2FuZGJfaG9zdFwiOiBcImh0dHBzOi8vYXBpLndhbmRiLmFpXCIsXG4gICBcImxvZ19wYXJhbV9ub3JtXCI6IHRydWVcbn1cbiJ9LCAibG9hZCI6ICIvbm9iYWNrdXAvc2NyYXRjaC91c3IvemEyNTE0L2Rvd25sb2FkZWQtd2VpZ2h0cy9sbGVtbWFfN2IiLCAiY2hlY2twb2ludF9mYWN0b3IiOiAyMDAwLCAiZXh0cmFfc2F2ZV9pdGVycyI6IFsxMCwgOTQ5OSwgOTUwMF0sICJmaW5ldHVuZSI6IHRydWUsICJiYXRjaF9zaXplIjogMTYsICJ0cmFpbl9pdGVycyI6IDk1MDAsICJldmFsX2l0ZXJzIjogNCwgImtlZXBfbGFzdF9uX2NoZWNrcG9pbnRzIjogMiwgImV2YWxfaW50ZXJ2YWwiOiA1MDAsICJ2b2NhYl9maWxlIjogIi9ob21lL3phMjUxNC9jb2RlbGxhbWEvdG9rZW5pemVyLm1vZGVsIiwgImF0dGVudGlvbl9kcm9wb3V0IjogMCwgImhpZGRlbl9kcm9wb3V0IjogMCwgIndlaWdodF9kZWNheSI6IDAuMSwgImNoZWNrcG9pbnRfYWN0aXZhdGlvbnMiOiB0cnVlLCAic3luY2hyb25pemVfZWFjaF9sYXllciI6IHRydWUsICJwYXJ0aXRpb25fYWN0aXZhdGlvbnMiOiB0cnVlLCAiZ2FzIjogMSwgImNsaXBfZ3JhZCI6IDEsICJkeW5hbWljX2xvc3Nfc2NhbGUiOiB0cnVlLCAibW9kZWxfcGFyYWxsZWxfc2l6ZSI6IDIsICJ3b3JsZF9zaXplIjogMSwgInVzZV93YW5kYiI6IHRydWUsICJ3YW5kYl9ncm91cCI6ICJtYWluX25vLXRlcm1zXzFlLTVscl9ocnRndnNpYV91cDE5czZ6dCIsICJ3YW5kYl9wcm9qZWN0IjogImxsZW1tYS1mLTAuMiIsICJsb2dfZGlyIjogIi9ob21lL3phMjUxNC9sb2dzL21haW5fbm8tdGVybXNfMWUtNWxyIiwgImxvZ19pbnRlcnZhbCI6IDEsICJsb2dfcGFyYW1fbm9ybSI6IHRydWUsICJ0ZXh0X2dlbl90eXBlIjogInVuY29uZGl0aW9uYWwiLCAibG9jYWxfcmFuayI6IDAsICJyYW5rIjogMCwgInVzZXJfc2NyaXB0IjogInRyYWluLnB5IiwgInNhdmVfaXRlcnMiOiBbMTAsIDIwMDAsIDQwMDAsIDYwMDAsIDgwMDAsIDk0OTksIDk1MDBdLCAiZ2xvYmFsX251bV9ncHVzIjogOH0='] exits with return code = 1
